user,rent
1f37ad2b,16029.666726563792
89c48c47,15778.421780771945
4b1a62d5,9177.92763725204
f03ac204,7917.907809182721
ab71032b,12051.61238665853
bdf59a10,8375.560173691576
7d5e6660,50649.045195572835
b3bf2140,10302.175978983783
aa2dcf3d,13053.090964747675
636fd04e,15282.906978154922
a4fc566c,6938.172362876902
5a14ec71,365241.9484615843
12b15c8d,7623.4275846303735
8383da94,49549.85735847251
76983304,9711.854041253186
fbdd85a9,10582.21505497483
46a83636,29745.10656203433
acca5b51,10469.889918780747
7dcd5ff9,56716.03082201855
cb6c53bc,7689.078045448731
32f9e652,8326.073239612806
1047b568,13963.342408243829
0514ab18,105308.35396076745
388e77e8,171853.3194642287
9486dd60,8024.371059660582
cfd97391,6938.172362876902
8abcda2d,85879.56908679345
1368d271,21538.355819206183
2eab55ee,69593.41037887322
639d67af,21243.959074362094
e9c53558,158531.22131329068
fad3ea40,9789.644063169959
2c82513e,30186.91315013609
f22fe10d,22655.788263842034
42405d7b,14671.907117392355
ae7b4b79,7770.71715063511
4a839f86,19959.19724109825
f66b7dcd,39847.09654985969
afc97ea1,40290.456127304395
e3cbba88,27209.42442186216
dd019039,17597.153470489717
a5b1d7e2,26659.58331327583
9f6bf828,77489.72601647665
70b8dcb9,48955.12592633734
0477d720,13703.535494745882
8554fe9e,12057.013138800841
1ccacea1,22585.183019152355
ff1eb8bd,15110.140890251696
ab68fc51,8423.371549496274
1966e694,59821.43032681466
dd2dfa50,14819.072846730998
899a19b6,9185.575929663679
ba5bfc9d,39080.76057808993
54ea9be9,15868.99265077835
6ab9e3dd,31543.892378272336
49ae64f7,11320.502337940175
4dd26050,13323.948176532276
cea8be18,8053.869273332952
8b05af0e,25303.204931760112
6d1270b0,8375.155245707312
00e263ff,6923.007596934407
2e2f7b99,31992.42250831222
138825ed,38495.75305769166
12835113,21987.63469112617
bca210f8,6483.681189571773
18372372,112550.86056844365
e194ee41,15975.38253413187
d9935e84,32039.147057403457
685df181,12734.065154574604
5410535e,8492.765987678376
45ce120f,20237.371796208492
84220516,30545.871242977642
e0f05ed4,42258.62034411138
29044848,11650.154600487527
02849383,52541.7484910742
3d41b7fd,6996.911006669913
8fe39cae,7715.17714325708
16da813b,16711.47566692413
dff17a99,71392.93778034602
ea10e810,254737.95816711814
8a8ec485,28381.990432783445
8b2dd04e,11638.605895971808
070dafcb,16041.740458273556
f673929b,8024.371059660582
ef9cb1ab,148691.14305636598
7776f8b9,11394.796986851832
fdcd8c7d,14365.757779683308
8d8ebea7,37318.30551565932
23a63310,39080.76057808993
ec883370,25068.474841198295
929f9640,19827.113796835227
6896ddc6,15231.804163340405
17cc4efa,47764.892879701976
6c8e459f,31359.988384702163
54c1792c,20483.358622038882
99d746fc,35326.99127406783
9587915e,9031.899965896595
6185b6dc,199321.1358894649
2b669c92,47328.03287867743
02f84308,71392.93778034602
415d2e43,53338.54940599701
f69e508a,41684.16023783662
578d9283,36247.612739848424
76a9e39f,61206.09284585471
3c19eb29,19249.296235629823
dc543d2a,11261.258091586462
418e1915,5797.336853229681
b77fb0e4,13018.56238301477
2b9a620b,37943.967274947485
cad61ca1,7636.98931825022
2ce51869,8514.416181541592
6b4142e2,7853.787948920547
2b348a80,80962.14299873175
